Date,Song 1,Song 2,Song 3,Song 4,
"August 19, 2024",All In All,Commission ,No Longer Slaves,How Great Thou Art,
"August 11, 2024",We Fall Down ,Death Was Arrested,How Great is Our God,Only Trust Him,
"August 4, 2024",Amazing Grace (My Chains),I Speak Jesus ,Graves Into Gardens,Be Glorified ,
"July 28, 2024",Like a River Glorious,Above All,Special,Trust In God,
"July 21, 2024",Nothing But the Blood of Jesus,Oceans,Lord I Need You ,King of Kings,
"July 14, 2024",Here I Am to Worship,Thank You Jesus For The Blood ,Homecoming,How Firm a Foundation ,
"July 7, 2024",Holy Spirit,Gratitude ,Been So Good ,What a Friend We Have in Jesus ,
"June 30, 2024",Amazing Grace,Goodness of God,As You Are,Yet Not I But Christ Through Me,
"June 23, 2024",Come Thou Fount,Holy Spirit,Firm Foundation,How Deep the Father's Love For Me,
"June 16, 2024",All In All,Commission ,No Longer Slaves,How Great Thou Art,
"June 9, 2024",We Fall Down,Death Was Arrested,In Jesus Name,It Is Well ,
"June 2, 2024",My Hope Is In The Lord,I Speak Jesus ,Trust In God,Amazing Grace (My Chains),
"May 26, 2024",There Is a Fountain,"10,000 Reasons",Above All,He Leadeth Me,
"May 19, 2024",I Have Decided to Follow Jesus,Homecoming,Lord I Need You ,As The Deer,Goodness of God
"May 12, 2024",Victory in Jesus,Thank You Jesus For The Blood ,Homecoming,The Haven of Rest,
"May 5, 2024",I'll Fly Away,Oceans,Been So Good ,What a Friend We Have in Jesus ,
"April 28, 2024",Holy Spirit,Goodness of God,Special,Near the Cross,
"April 21, 2024",Sweet Hour Of Prayer ,As You Are,Yet Not I But Christ Through Me,,
"April 14, 2024",We Fall Down,Holy Spirit,Firm Foundation,How Deep the Father's Love For Me,
"April 7, 2024",Here I Am to Worship,Living Hope,Death Was Arrested,It Is Well with My Soul,
"March 31, 2024",Because He Lives,Death Was Arrested,Gratitude,,
"March 24, 2024",To God Be the Glory,Commission ,No Longer Slaves,All In All,
"March 17, 2024",Nothing But the Blood of Jesus,Lord I Need You,I Speak Jesus ,Amazing Grace (My Chains),
"March 10, 2024",Come Thou Fount,Yet Not I But Christ Through Me,Amazing Grace (hymn),,
"March 3, 2024",Old Rugged Cross,Oceans,Been So Good ,Be Glorified ,
"February 25, 2024",Forever,Above All,Goodness of God,How Firm a Foundation ,
"February 18, 2024",Because He Lives,As You Are,Yet Not I But Christ Through Me,,
"February 11, 2024",Come Thou Fount,Holy Spirit,"10,000 Reasons ",,
"February 4, 2024",I'll Fly Away,Living Hope,Gratitude,,
"January 28, 2024",He Leadeth Me,Commission ,No Longer Slaves,All In All,
"January 21, 2024",My Hope Is In the Lord,Lord I Need You,I Speak Jesus ,Amazing Grace (My Chains),
"January 14, 2024",Come Thou Fount,Oceans,Been So Good ,Be Glorified ,
"January 7, 2024",Holy Spirit,Above All,Goodness of God,Oh How He Loves You and Me,
"December 31, 2023",As You Are,Thank You Jesus For The Blood,Yet Not I But Christ Through Me,,
"December 24, 2023",Noel,King of Kings  ,Joy to the World,O Come All Ye Faithful,
"December 17, 2023",Noel,Light of the World (Sing Hallelujah),,,
"December 10, 2023",O Come Let Us Adore Him,Light of the World (Sing Hallelujah),Noel,Hark The Herald Angels Sing,
"December 3, 2023",Silent Night,King of Kings (special),Here I Am to Worship,Away In a Manger,
"November 26, 2023",Lord I Need You,Oceans,Joy to the World,,
"November 19, 2023","10,000 Reasons ",As You Are,Give Thanks,,
"November 12, 2023",Thank You Jesus For The Blood,Been So Good,As The Deer,,
"November 5, 2023",Holy Spirit,Gratitude ,As You Are,Amazing Grace (hymn),
"October 29, 2023",Goodness of God,Amazing Grace (My Chains),Oh How He Loves You and Me,,
"October 22, 2023",Above All,Holy Spirit,Come Thou Fount,,
"October 15, 2023",I Speak Jesus,Commission ,All In All,,
"October 8, 2023",Living Hope,Gratitude ,Be Glorified,,
"October 1, 2023",Oceans,Lord I Need You,Sanctuary ,I Have Decided to Follow Jesus,
"September 24, 2023",Holy Spirit,Here I Am to Worship,My Hope Is In the Lord,,
"September 17, 2023",Oceans,Thank You Jesus For The Blood,Jesus Paid it All,,
"September 10, 2023",Been So Good,"10,000 Reasons",Yet Not I But Christ Through Me,,
"September 3, 2023",No Longer Slaves,Amazing Grace (My Chains),So Send I You,,
"August 27, 2023",Above All,No Longer Slaves,Because He Lives,,
"August 20, 2023",I Speak Jesus,Commission ,Our Great Savior ,,
"August 13, 2023",Gratitude,All In All,The Love of God,,
"August 6, 2023",Living Hope,Been So Good,Goodness of God,,
"July 30, 2023",We Fall Down,Lord I Need You,He Leadeth Me,,
"July 23, 2023",Been So Good,"10,000 Reasons",Yet Not I But Christ Through Me,Near the Cross,
"July 16, 2023",Amazing Grace (my chains) ,Yet Not I But Christ Through Me,Sweet Hour Of Prayer,,
"July 9, 2023",Here I Am to Worship,Holy Spirit,Old Rugged Cross,,
"July 2, 2023",Above All,Goodness of God,Oh How He Loves You and Me,,
"June 25, 2023",Living Hope,Gratitude ,Come Thou Fount,,
"June 18, 2023",Goodness of God,Commission ,How Deep the Father's Love,,
"June 9, 2023",I Speak Jesus,Lord I Need You,My Hope Is In the Lord,,
